# GGUF dump: models/gemma-4-31B_q4_0-it.gguf
version 3 | alignment 32 | 43 metadata keys | 833 tensors

## Metadata
general.architecture = String("gemma4")
general.type = String("model")
general.sampling.top_k = I32(64)
general.sampling.top_p = F32(0.95)
general.sampling.temp = F32(1.0)
general.name = String("31B_dequant_it_hf_new")
general.finetune = String("31B_dequant_it_hf_new")
general.size_label = String("31B")
gemma4.block_count = U32(60)
gemma4.context_length = U32(262144)
gemma4.embedding_length = U32(5376)
gemma4.feed_forward_length = U32(21504)
gemma4.attention.head_count = U32(32)
gemma4.attention.head_count_kv = [16, 16, 16, 16, 16, 4, 16, 16, …] (60 × array of i32)
gemma4.rope.freq_base = F32(1000000.0)
gemma4.rope.freq_base_swa = F32(10000.0)
gemma4.attention.layer_norm_rms_epsilon = F32(1e-6)
gemma4.attention.key_length = U32(512)
gemma4.attention.value_length = U32(512)
gemma4.final_logit_softcapping = F32(30.0)
gemma4.attention.sliding_window = U32(1024)
gemma4.attention.shared_kv_layers = U32(0)
gemma4.embedding_length_per_layer_input = U32(0)
gemma4.attention.sliding_window_pattern = [array of bool, …] (60 × array of bool)
gemma4.attention.key_length_swa = U32(256)
gemma4.attention.value_length_swa = U32(256)
gemma4.rope.dimension_count = U32(512)
gemma4.rope.dimension_count_swa = U32(256)
tokenizer.ggml.model = String("gemma4")
tokenizer.ggml.tokens = ["<pad>", "<eos>", "<bos>", "<unk>", "<mask>", "[multimodal]", "<unused0>", "<unused1>", …] (262144 × array of string)
tokenizer.ggml.scores = [-1000, -1000, -1000, -1000, -1000, -1000, -1000, -1000, …] (262144 × array of f32)
tokenizer.ggml.token_type = [3, 3, 3, 3, 3, 1, 1, 1, …] (262144 × array of i32)
tokenizer.ggml.merges = ["\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n", "▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁ ▁", "\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t \t", "\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n\n", "▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁ ▁▁", "\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t \t\t", "\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n", "▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁ ▁", …] (514906 × array of string)
tokenizer.ggml.bos_token_id = U32(2)
tokenizer.ggml.eos_token_id = U32(1)
tokenizer.ggml.unknown_token_id = U32(3)
tokenizer.ggml.padding_token_id = U32(0)
tokenizer.ggml.mask_token_id = U32(4)
tokenizer.chat_template = "{%- macro format_parameters(properties, required, filter_keys=false) -%}\n    "… (16934 bytes)
tokenizer.ggml.add_space_prefix = Bool(false)
tokenizer.ggml.add_bos_token = Bool(false)
general.quantization_version = U32(2)
general.file_type = U32(2)

## Tensor table
name                                      dtype        dims (ggml order)           offset          bytes
blk.8.attn_norm.weight                      F32                   [5376]       3355354368          21504
blk.8.attn_output.weight                   Q4_0             [8192, 5376]       3355375872       24772608
blk.8.attn_q.weight                        Q4_0             [5376, 8192]       3380148480       24772608
blk.8.attn_q_norm.weight                    F32                    [256]       3404921088           1024
blk.8.attn_v.weight                        Q4_0             [5376, 4096]       3404922112       12386304
blk.8.ffn_down.weight                      Q4_0            [21504, 5376]       3417308416       65028096
blk.8.ffn_gate.weight                      Q4_0            [5376, 21504]       3482336512       65028096
blk.8.ffn_norm.weight                       F32                   [5376]       3547364608          21504
blk.8.ffn_up.weight                        Q4_0            [5376, 21504]       3547386112       65028096
blk.8.layer_output_scale.weight             F32                      [1]       3612414208              4
blk.8.post_attention_norm.weight            F32                   [5376]       3612414240          21504
blk.8.post_ffw_norm.weight                  F32                   [5376]       3612435744          21504
blk.9.attn_k.weight                        Q4_0             [5376, 4096]       3612457248       12386304
blk.9.attn_k_norm.weight                    F32                    [256]       3624843552           1024
blk.9.attn_norm.weight                      F32                   [5376]       3624844576          21504
blk.9.attn_output.weight                   Q4_0             [8192, 5376]       3624866080       24772608
blk.9.attn_q.weight                        Q4_0             [5376, 8192]       3649638688       24772608
blk.9.attn_q_norm.weight                    F32                    [256]       3674411296           1024
blk.9.attn_v.weight                        Q4_0             [5376, 4096]       3674412320       12386304
blk.9.ffn_down.weight                      Q4_0            [21504, 5376]       3686798624       65028096
blk.9.ffn_gate.weight                      Q4_0            [5376, 21504]       3751826720       65028096
blk.9.ffn_norm.weight                       F32                   [5376]       3816854816          21504
blk.9.ffn_up.weight                        Q4_0            [5376, 21504]       3816876320       65028096
blk.9.layer_output_scale.weight             F32                      [1]       3881904416              4
blk.9.post_attention_norm.weight            F32                   [5376]       3881904448          21504
blk.9.post_ffw_norm.weight                  F32                   [5376]       3881925952          21504
blk.10.attn_k.weight                       Q4_0             [5376, 4096]       3881947456       12386304
blk.10.attn_k_norm.weight                   F32                    [256]       3894333760           1024
blk.10.attn_norm.weight                     F32                   [5376]       3894334784          21504
blk.10.attn_output.weight                  Q4_0             [8192, 5376]       3894356288       24772608
blk.10.attn_q.weight                       Q4_0             [5376, 8192]       3919128896       24772608
blk.10.attn_q_norm.weight                   F32                    [256]       3943901504           1024
blk.10.attn_v.weight                       Q4_0             [5376, 4096]       3943902528       12386304
blk.10.ffn_down.weight                     Q4_0            [21504, 5376]       3956288832       65028096
blk.10.ffn_gate.weight                     Q4_0            [5376, 21504]       4021316928       65028096
blk.10.ffn_norm.weight                      F32                   [5376]       4086345024          21504
blk.10.ffn_up.weight                       Q4_0            [5376, 21504]       4086366528       65028096
blk.10.layer_output_scale.weight            F32                      [1]       4151394624              4
blk.10.post_attention_norm.weight           F32                   [5376]       4151394656          21504
blk.10.post_ffw_norm.weight                 F32                   [5376]       4151416160          21504
blk.11.attn_k.weight                       Q4_0             [5376, 2048]       4151437664        6193152
blk.11.attn_k_norm.weight                   F32                    [512]       4157630816           2048
blk.11.attn_norm.weight                     F32                   [5376]       4157632864          21504
blk.11.attn_output.weight                  Q4_0            [16384, 5376]       4157654368       49545216
blk.11.attn_q.weight                       Q4_0            [5376, 16384]       4207199584       49545216
blk.11.attn_q_norm.weight                   F32                    [512]       4256744800           2048
blk.11.ffn_down.weight                     Q4_0            [21504, 5376]       4256746848       65028096
blk.11.ffn_gate.weight                     Q4_0            [5376, 21504]       4321774944       65028096
blk.11.ffn_norm.weight                      F32                   [5376]       4386803040          21504
blk.11.ffn_up.weight                       Q4_0            [5376, 21504]       4386824544       65028096
blk.11.layer_output_scale.weight            F32                      [1]       4451852640              4
blk.11.post_attention_norm.weight           F32                   [5376]       4451852672          21504
blk.11.post_ffw_norm.weight                 F32                   [5376]       4451874176          21504
blk.12.attn_k.weight                       Q4_0             [5376, 4096]       4451895680       12386304
blk.12.attn_k_norm.weight                   F32                    [256]       4464281984           1024
blk.12.attn_norm.weight                     F32                   [5376]       4464283008          21504
blk.12.attn_output.weight                  Q4_0             [8192, 5376]       4464304512       24772608
blk.12.attn_q.weight                       Q4_0             [5376, 8192]       4489077120       24772608
blk.12.attn_q_norm.weight                   F32                    [256]       4513849728           1024
blk.12.attn_v.weight                       Q4_0             [5376, 4096]       4513850752       12386304
blk.12.ffn_down.weight                     Q4_0            [21504, 5376]       4526237056       65028096
blk.12.ffn_gate.weight                     Q4_0            [5376, 21504]       4591265152       65028096
blk.12.ffn_norm.weight                      F32                   [5376]       4656293248          21504
blk.12.ffn_up.weight                       Q4_0            [5376, 21504]       4656314752       65028096
blk.12.layer_output_scale.weight            F32                      [1]       4721342848              4
blk.12.post_attention_norm.weight           F32                   [5376]       4721342880          21504
blk.12.post_ffw_norm.weight                 F32                   [5376]       4721364384          21504
blk.13.attn_k.weight                       Q4_0             [5376, 4096]       4721385888       12386304
blk.13.attn_k_norm.weight                   F32                    [256]       4733772192           1024
blk.13.attn_norm.weight                     F32                   [5376]       4733773216          21504
blk.13.attn_output.weight                  Q4_0             [8192, 5376]       4733794720       24772608
blk.13.attn_q.weight                       Q4_0             [5376, 8192]       4758567328       24772608
blk.13.attn_q_norm.weight                   F32                    [256]       4783339936           1024
blk.13.attn_v.weight                       Q4_0             [5376, 4096]       4783340960       12386304
blk.13.ffn_down.weight                     Q4_0            [21504, 5376]       4795727264       65028096
blk.13.ffn_gate.weight                     Q4_0            [5376, 21504]       4860755360       65028096
blk.13.ffn_norm.weight                      F32                   [5376]       4925783456          21504
blk.13.ffn_up.weight                       Q4_0            [5376, 21504]       4925804960       65028096
blk.13.layer_output_scale.weight            F32                      [1]       4990833056              4
blk.13.post_attention_norm.weight           F32                   [5376]       4990833088          21504
blk.13.post_ffw_norm.weight                 F32                   [5376]       4990854592          21504
blk.14.attn_k.weight                       Q4_0             [5376, 4096]       4990876096       12386304
blk.14.attn_k_norm.weight                   F32                    [256]       5003262400           1024
blk.14.attn_norm.weight                     F32                   [5376]       5003263424          21504
blk.14.attn_output.weight                  Q4_0             [8192, 5376]       5003284928       24772608
blk.14.attn_q.weight                       Q4_0             [5376, 8192]       5028057536       24772608
blk.14.attn_q_norm.weight                   F32                    [256]       5052830144           1024
blk.14.attn_v.weight                       Q4_0             [5376, 4096]       5052831168       12386304
blk.14.ffn_down.weight                     Q4_0            [21504, 5376]       5065217472       65028096
blk.14.ffn_gate.weight                     Q4_0            [5376, 21504]       5130245568       65028096
blk.14.ffn_norm.weight                      F32                   [5376]       5195273664          21504
blk.14.ffn_up.weight                       Q4_0            [5376, 21504]       5195295168       65028096
blk.14.layer_output_scale.weight            F32                      [1]       5260323264              4
blk.14.post_attention_norm.weight           F32                   [5376]       5260323296          21504
blk.14.post_ffw_norm.weight                 F32                   [5376]       5260344800          21504
blk.15.attn_k.weight                       Q4_0             [5376, 4096]       5260366304       12386304
blk.15.attn_k_norm.weight                   F32                    [256]       5272752608           1024
blk.15.attn_norm.weight                     F32                   [5376]       5272753632          21504
blk.15.attn_output.weight                  Q4_0             [8192, 5376]       5272775136       24772608
blk.15.attn_q.weight                       Q4_0             [5376, 8192]       5297547744       24772608
blk.15.attn_q_norm.weight                   F32                    [256]       5322320352           1024
blk.15.attn_v.weight                       Q4_0             [5376, 4096]       5322321376       12386304
blk.15.ffn_down.weight                     Q4_0            [21504, 5376]       5334707680       65028096
blk.15.ffn_gate.weight                     Q4_0            [5376, 21504]       5399735776       65028096
blk.15.ffn_norm.weight                      F32                   [5376]       5464763872          21504
blk.15.ffn_up.weight                       Q4_0            [5376, 21504]       5464785376       65028096
blk.15.layer_output_scale.weight            F32                      [1]       5529813472              4
blk.15.post_attention_norm.weight           F32                   [5376]       5529813504          21504
blk.15.post_ffw_norm.weight                 F32                   [5376]       5529835008          21504
blk.16.attn_k.weight                       Q4_0             [5376, 4096]       5529856512       12386304
blk.16.attn_k_norm.weight                   F32                    [256]       5542242816           1024
blk.16.attn_norm.weight                     F32                   [5376]       5542243840          21504
blk.16.attn_output.weight                  Q4_0             [8192, 5376]       5542265344       24772608
blk.16.attn_q.weight                       Q4_0             [5376, 8192]       5567037952       24772608
blk.16.attn_q_norm.weight                   F32                    [256]       5591810560           1024
blk.16.attn_v.weight                       Q4_0             [5376, 4096]       5591811584       12386304
blk.16.ffn_down.weight                     Q4_0            [21504, 5376]       5604197888       65028096
blk.16.ffn_gate.weight                     Q4_0            [5376, 21504]       5669225984       65028096
blk.16.ffn_norm.weight                      F32                   [5376]       5734254080          21504
blk.16.ffn_up.weight                       Q4_0            [5376, 21504]       5734275584       65028096
blk.16.layer_output_scale.weight            F32                      [1]       5799303680              4
blk.16.post_attention_norm.weight           F32                   [5376]       5799303712          21504
blk.16.post_ffw_norm.weight                 F32                   [5376]       5799325216          21504
blk.17.attn_k.weight                       Q4_0             [5376, 2048]       5799346720        6193152
blk.17.attn_k_norm.weight                   F32                    [512]       5805539872           2048
blk.17.attn_norm.weight                     F32                   [5376]       5805541920          21504
blk.17.attn_output.weight                  Q4_0            [16384, 5376]       5805563424       49545216
blk.17.attn_q.weight                       Q4_0            [5376, 16384]       5855108640       49545216
blk.17.attn_q_norm.weight                   F32                    [512]       5904653856           2048
blk.17.ffn_down.weight                     Q4_0            [21504, 5376]       5904655904       65028096
blk.17.ffn_gate.weight                     Q4_0            [5376, 21504]       5969684000       65028096
blk.17.ffn_norm.weight                      F32                   [5376]       6034712096          21504
blk.17.ffn_up.weight                       Q4_0            [5376, 21504]       6034733600       65028096
blk.17.layer_output_scale.weight            F32                      [1]       6099761696              4
blk.17.post_attention_norm.weight           F32                   [5376]       6099761728          21504
blk.17.post_ffw_norm.weight                 F32                   [5376]       6099783232          21504
blk.18.attn_k.weight                       Q4_0             [5376, 4096]       6099804736       12386304
blk.18.attn_k_norm.weight                   F32                    [256]       6112191040           1024
blk.18.attn_norm.weight                     F32                   [5376]       6112192064          21504
blk.18.attn_output.weight                  Q4_0             [8192, 5376]       6112213568       24772608
blk.18.attn_q.weight                       Q4_0             [5376, 8192]       6136986176       24772608
blk.18.attn_q_norm.weight                   F32                    [256]       6161758784           1024
blk.18.attn_v.weight                       Q4_0             [5376, 4096]       6161759808       12386304
blk.18.ffn_down.weight                     Q4_0            [21504, 5376]       6174146112       65028096
blk.18.ffn_gate.weight                     Q4_0            [5376, 21504]       6239174208       65028096
blk.18.ffn_norm.weight                      F32                   [5376]       6304202304          21504
blk.18.ffn_up.weight                       Q4_0            [5376, 21504]       6304223808       65028096
blk.18.layer_output_scale.weight            F32                      [1]       6369251904              4
blk.18.post_attention_norm.weight           F32                   [5376]       6369251936          21504
blk.18.post_ffw_norm.weight                 F32                   [5376]       6369273440          21504
blk.19.attn_k.weight                       Q4_0             [5376, 4096]       6369294944       12386304
blk.19.attn_k_norm.weight                   F32                    [256]       6381681248           1024
blk.19.attn_norm.weight                     F32                   [5376]       6381682272          21504
blk.19.attn_output.weight                  Q4_0             [8192, 5376]       6381703776       24772608
blk.19.attn_q.weight                       Q4_0             [5376, 8192]       6406476384       24772608
blk.19.attn_q_norm.weight                   F32                    [256]       6431248992           1024
blk.19.attn_v.weight                       Q4_0             [5376, 4096]       6431250016       12386304
blk.19.ffn_down.weight                     Q4_0            [21504, 5376]       6443636320       65028096
blk.19.ffn_gate.weight                     Q4_0            [5376, 21504]       6508664416       65028096
blk.19.ffn_norm.weight                      F32                   [5376]       6573692512          21504
blk.19.ffn_up.weight                       Q4_0            [5376, 21504]       6573714016       65028096
blk.19.layer_output_scale.weight            F32                      [1]       6638742112              4
blk.19.post_attention_norm.weight           F32                   [5376]       6638742144          21504
blk.19.post_ffw_norm.weight                 F32                   [5376]       6638763648          21504
blk.20.attn_k.weight                       Q4_0             [5376, 4096]       6638785152       12386304
blk.20.attn_k_norm.weight                   F32                    [256]       6651171456           1024
blk.20.attn_norm.weight                     F32                   [5376]       6651172480          21504
blk.20.attn_output.weight                  Q4_0             [8192, 5376]       6651193984       24772608
blk.20.attn_q.weight                       Q4_0             [5376, 8192]       6675966592       24772608
blk.20.attn_q_norm.weight                   F32                    [256]       6700739200           1024
blk.20.attn_v.weight                       Q4_0             [5376, 4096]       6700740224       12386304
blk.20.ffn_down.weight                     Q4_0            [21504, 5376]       6713126528       65028096
blk.20.ffn_gate.weight                     Q4_0            [5376, 21504]       6778154624       65028096
blk.20.ffn_norm.weight                      F32                   [5376]       6843182720          21504
blk.20.ffn_up.weight                       Q4_0            [5376, 21504]       6843204224       65028096
blk.20.layer_output_scale.weight            F32                      [1]       6908232320              4
blk.20.post_attention_norm.weight           F32                   [5376]       6908232352          21504
blk.20.post_ffw_norm.weight                 F32                   [5376]       6908253856          21504
blk.21.attn_k.weight                       Q4_0             [5376, 4096]       6908275360       12386304
blk.21.attn_k_norm.weight                   F32                    [256]       6920661664           1024
blk.21.attn_norm.weight                     F32                   [5376]       6920662688          21504
blk.21.attn_output.weight                  Q4_0             [8192, 5376]       6920684192       24772608
